snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[-45.0618123    0.36313665  37.95951492],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot2.jpg,[ 47.06163021  -0.14385595  40.77294095],0.00203653336404,0,snapshots/snapshot3.jpg
snapshots/snapshot3.jpg,[-34.17116441   0.77556323  18.57838233],0.00272290642808,0,snapshots/snapshot4.jpg
snapshots/snapshot4.jpg,[ 36.4250811    0.83474237  37.05632403],0.00340848841736,0,snapshots/snapshot5.jpg
snapshots/snapshot5.jpg,[-14.95163654   0.72000569   9.1775715 ],0.00408898454512,0,snapshots/snapshot6.jpg
snapshots/snapshot6.jpg,[-12.86672954   0.9187201   18.63986537],0.0047683970202,0,snapshots/snapshot7.jpg
snapshots/snapshot7.jpg,[-21.49979308  -0.5542938    8.23202947],0.0054482463216,0,snapshots/snapshot8.jpg
snapshots/snapshot8.jpg,[-41.46137475   0.68757722  48.05612144],0.00613015676726,0,snapshots/snapshot9.jpg
snapshots/snapshot9.jpg,[ 31.11801193  -0.87266964  25.76178941],0.00681060945718,0,snapshots/snapshot10.jpg
snapshots/snapshot10.jpg,[ 4.83779575 -0.46504614  8.4099446 ],0.0074832607978,0,snapshots/snapshot11.jpg
snapshots/snapshot11.jpg,[ 14.50447405  -0.63289459  42.48899574],0.00679325629237,0,snapshots/snapshot12.jpg
snapshots/snapshot12.jpg,[ 10.74653973   0.76545619   6.6907323 ],0.000760345449948,0,snapshots/snapshot13.jpg
snapshots/snapshot13.jpg,[-21.19695159  -0.22035736  11.43474512],0.000634586662555,0,snapshots/snapshot14.jpg
snapshots/snapshot14.jpg,[ 13.67447842  -0.80500557  44.1239211 ],0.000567004739376,0,snapshots/snapshot15.jpg
snapshots/snapshot15.jpg,[ 32.91438833  -0.05668598  29.8132285 ],0.000418208604898,0,snapshots/snapshot16.jpg
snapshots/snapshot16.jpg,[-43.34587726  -0.3348296   19.5345296 ],0.000323238422323,0,snapshots/snapshot17.jpg
snapshots/snapshot17.jpg,[-15.07530571  -0.72133706  24.85967982],0.00050647455445,0,snapshots/snapshot18.jpg
snapshots/snapshot18.jpg,[ 39.29078909   0.08753661  19.52107151],0.000371212121822,0,snapshots/snapshot19.jpg
snapshots/snapshot19.jpg,[ -3.98844289   0.16533592  31.36733299],0.000270934884068,0,snapshots/snapshot20.jpg
snapshots/snapshot20.jpg,[ -1.97393940e+01   1.72405399e-03   1.92517153e+01],0.000145420855864,0,snapshots/snapshot21.jpg
snapshots/snapshot21.jpg,[ -0.85044518  -0.47301601  46.43919015],0.000149922978865,0,snapshots/snapshot22.jpg
snapshots/snapshot22.jpg,[-5.36220616  0.86153202  2.84282929],0.00028056535648,0,snapshots/snapshot23.jpg
snapshots/snapshot23.jpg,[-11.53673553  -0.99445951   0.31146983],0.000313474404664,0,snapshots/snapshot24.jpg
snapshots/snapshot24.jpg,[ 48.75851102  -0.71602238  23.65272924],0.000231778029544,0,snapshots/snapshot25.jpg
snapshots/snapshot25.jpg,[ 11.69055173  -0.22438358  18.86897741],0.000172959254481,0,snapshots/snapshot26.jpg
snapshots/snapshot26.jpg,[ 45.09802019   0.56411316   6.03563474],0.000602395063693,0,snapshots/snapshot27.jpg
snapshots/snapshot27.jpg,[ -6.60584888   0.08776396  33.73866516],0.000547988634514,0,snapshots/snapshot28.jpg
snapshots/snapshot28.jpg,[ 32.09415816   0.08462814  18.16832896],0.00066701893572,0,snapshots/snapshot29.jpg
snapshots/snapshot29.jpg,[-18.11680548   0.37143447  25.48811586],0.000943136678588,0,snapshots/snapshot30.jpg
snapshots/snapshot30.jpg,[-46.32367025   0.34246963  18.37954883],0.00116836938689,0,snapshots/snapshot31.jpg
snapshots/snapshot31.jpg,[-19.83044761  -0.33315556  49.71712382],0.00110271620131,0,snapshots/snapshot32.jpg
snapshots/snapshot32.jpg,[-5.5161117   0.69626     9.90751498],0.000870645313485,0,snapshots/snapshot33.jpg
snapshots/snapshot33.jpg,[ 36.59699727  -0.76732347  40.28051857],0.000936806076339,0,snapshots/snapshot34.jpg
snapshots/snapshot34.jpg,[ 2.68083071 -0.51207093  1.73984586],0.00109019349117,0,snapshots/snapshot35.jpg
snapshots/snapshot35.jpg,[-48.37956082   0.39394711   7.89669159],0.000982339855665,0,snapshots/snapshot36.jpg
snapshots/snapshot36.jpg,[  1.95957099e+01  -2.56309629e-02   3.68725314e+01],0.00080374842979,0,snapshots/snapshot37.jpg
snapshots/snapshot37.jpg,[-39.19381635   0.2900818    9.77264323],0.000748092199344,0,snapshots/snapshot38.jpg
snapshots/snapshot38.jpg,[-31.17622684  -0.31843339  22.26751512],0.000495402512346,0,snapshots/snapshot39.jpg
snapshots/snapshot39.jpg,[-29.48290244  -0.92901452  14.92379152],0.000318526898366,0,snapshots/snapshot40.jpg
snapshots/snapshot40.jpg,[ 16.07627042   0.73500768   6.09579258],0.000308286893612,0,snapshots/snapshot41.jpg
snapshots/snapshot41.jpg,[-11.77844406  -0.25273005  23.08232588],0.000154802260264,0,snapshots/snapshot42.jpg
snapshots/snapshot42.jpg,[-9.14166858  0.10287105  0.33482701],0.000100194815712,0,snapshots/snapshot43.jpg
snapshots/snapshot43.jpg,[-16.69384551  -0.39669938  32.19134979],0.000244604930016,0,snapshots/snapshot44.jpg
snapshots/snapshot44.jpg,[ 23.12502442  -0.99153312  42.73282718],0.000208140309931,0,snapshots/snapshot45.jpg
snapshots/snapshot45.jpg,[ -2.48059922   0.79848169  43.20353763],7.43600569649e-05,0,snapshots/snapshot46.jpg
snapshots/snapshot46.jpg,[ 30.68957814  -0.25567766  36.11027687],0.000125533816432,0,snapshots/snapshot47.jpg
snapshots/snapshot47.jpg,[  8.66645607  -0.9219267   41.0287685 ],0.00020794995703,0,snapshots/snapshot48.jpg
